FREIGHT FATE MAP INVENTORY
==========================
Cities (freight nodes): 293
Real named checkpoints: 2476
Legs carrying at least one named checkpoint: 624


================================================
CITIES -- 293 places you can pick up and deliver freight
================================================
Grouped by region, alphabetical within each region.
  at 56 mi: Monteagle (Tennessee)
  at 76 mi: Jasper (Tennessee)

Murfreesboro -> Huntsville (US-231)
  at 9 mi: Christiana (Tennessee)
  at 26 mi: Shelbyville (Tennessee)
  at 53 mi: Fayetteville (Tennessee)
  at 74 mi: Meridianville (Alabama)

Muskegon -> Grand Rapids (I-96)
  at 24 mi: Coopersville (Michigan)

Muskegon -> Kalamazoo (US-131)
  at 24 mi: Coopersville (Michigan)
  at 48 mi: Kentwood (Michigan)
  at 78 mi: Plainwell (Michigan)

Nashville -> Atlanta (I-24)
  at 64 mi: Manchester (Tennessee)
  at 87 mi: Monteagle (Tennessee)
  at 107 mi: Jasper (Tennessee)
  at 138 mi: Fort Oglethorpe (Georgia)
  at 160 mi: Dalton (Georgia)
  at 180 mi: Calhoun (Georgia)

New Haven -> Bridgeport (I-95)
  at 10 mi: Shelton (Connecticut)

New Haven -> Hartford (I-91)
  at 20 mi: Meriden (Connecticut)

New Haven -> New York (I-95)
  at 10 mi: Shelton (Connecticut)
  at 43 mi: Stamford (Connecticut)

New Orleans -> Houston (I-10)
  at 65 mi: Prairieville (Louisiana)
  at 97 mi: Rosedale (Louisiana)
  at 126 mi: Breaux Bridge (Louisiana)
  at 155 mi: Crowley (Louisiana)
  at 172 mi: Jennings (Louisiana)
  at 193 mi: Iowa (Louisiana)
  at 215 mi: Sulphur (Louisiana)
  at 238 mi: Orange (Texas)
  at 255 mi: Vidor (Texas)
  at 277 mi: China (Texas)
  at 305 mi: Liberty (Texas)
  at 326 mi: Barrett (Texas)

New York -> Boston (I-95)
  at 28 mi: Stamford (Connecticut)
  at 58 mi: Milford (Connecticut)
  at 89 mi: Meriden (Connecticut)
  at 122 mi: Tolland (Connecticut)
  at 152 mi: Charlton (Massachusetts)

New York -> Bridgeport (I-95)
  at 11 mi: New Rochelle (New York)
  at 28 mi: Stamford (Connecticut)

New York -> Philadelphia (I-95)
  at 45 mi: Piscataway (New Jersey)
  at 62 mi: Twin Rivers (New Jersey)
  at 95 mi: Cinnaminson (New Jersey)

Newark -> Allentown (I-78)
  at 16 mi: Scotch Plains (New Jersey)
  at 42 mi: High Bridge (New Jersey)
  at 61 mi: Easton (Pennsylvania)

Newark -> New York (I-95)
  at 12 mi: Union City (New Jersey)

Newark -> Philadelphia (I-95)
  at 23 mi: Piscataway (New Jersey)
  at 40 mi: Twin Rivers (New Jersey)
  at 73 mi: Cinnaminson (New Jersey)

Newark -> Trenton (I-95)
  at 21 mi: Edison (New Jersey)
  at 38 mi: Princeton (New Jersey)

Newport -> New Haven (I-95)
  at 19 mi: South Kingstown (Rhode Island)
  at 40 mi: Westerly (Rhode Island)
  at 57 mi: New London (Connecticut)
  at 97 mi: Branford (Connecticut)

Newport -> Providence (I-95)
  at 11 mi: North Kingstown (Rhode Island)

Norfolk -> Raleigh (US-64)
  at 26 mi: South Suffolk (Virginia)
  at 56 mi: Winton (North Carolina)
  at 73 mi: Aulander (North Carolina)
  at 117 mi: Tarboro (North Carolina)
  at 133 mi: Rocky Mount (North Carolina)
  at 178 mi: Knightdale (North Carolina)

Norfolk -> Richmond (I-64)
  at 28 mi: Smithfield (Virginia)
  at 76 mi: Hopewell (Virginia)

Norfolk -> Virginia Beach (I-264)
  at 6 mi: Lawson Forest (Virginia)

North Platte -> Cheyenne (I-80)
  at 20 mi: Sutherland (Nebraska)
  at 52 mi: Ogallala (Nebraska)
  at 70 mi: Big Springs (Nebraska)
  at 93 mi: Chappell (Nebraska)
  at 139 mi: Potter (Nebraska)
  at 156 mi: Kimball (Nebraska)
  at 178 mi: Pine Bluffs (Wyoming)

Oceanside -> Los Angeles (I-5)
  at 36 mi: Mission Viejo (California)
  at 58 mi: Anaheim (California)

Oceanside -> Victorville (I-215)
  at 12 mi: Bonsall (California)
  at 30 mi: Temecula (California)
  at 52 mi: Perris (California)
  at 78 mi: San Bernardino (California)
  at 104 mi: Oak Hills (California)

Ogden -> Pocatello (I-15)
  at 9 mi: Pleasant View (Utah)
  at 38 mi: Tremonton (Utah)
  at 73 mi: Malad City (Idaho)
  at 116 mi: Inkom (Idaho)

Oklahoma City -> Amarillo (I-40)
  at 27 mi: El Reno (Oklahoma)
  at 70 mi: Weatherford (Oklahoma)
  at 111 mi: Elk City (Oklahoma)
  at 128 mi: Sayre (Oklahoma)
  at 165 mi: Shamrock (Texas)
  at 185 mi: McLean (Texas)
  at 215 mi: Groom (Texas)

Oklahoma City -> Dallas (I-35)
  at 137 mi: Gainesville (Texas)
  at 167 mi: Denton (Texas)

Oklahoma City -> Tulsa (I-44)
  at 26 mi: Luther (Oklahoma)
  at 44 mi: Chandler (Oklahoma)
  at 73 mi: Bristow (Oklahoma)
  at 93 mi: Sapulpa (Oklahoma)

Oklahoma City -> Wichita (I-35)
  at 33 mi: Guthrie (Oklahoma)
  at 89 mi: Tonkawa (Oklahoma)
  at 130 mi: Wellington (Kansas)
  at 151 mi: Haysville (Kansas)

Olympia -> Portland (I-5)
  at 24 mi: Centralia (Washington)
  at 67 mi: Longview (Washington)

Omaha -> Cheyenne (I-80)
  at 43 mi: Waverly (Nebraska)
  at 233 mi: Cozad (Nebraska)
  at 256 mi: Brady (Nebraska)
  at 297 mi: Sutherland (Nebraska)
  at 329 mi: Ogallala (Nebraska)
  at 347 mi: Big Springs (Nebraska)
  at 370 mi: Chappell (Nebraska)
  at 416 mi: Potter (Nebraska)
  at 434 mi: Kimball (Nebraska)
  at 456 mi: Pine Bluffs (Wyoming)

Omaha -> Kansas City (I-29)
  at 22 mi: Pacific Junction (Iowa)
  at 70 mi: Rock Port (Missouri)
  at 96 mi: Mound City (Missouri)
  at 129 mi: Country Club Village (Missouri)
  at 160 mi: Platte City (Missouri)

Orange -> Sulphur (I-10)
  at 13 mi: Vinton (Louisiana)

Orlando -> Jacksonville (I-95)
  at 28 mi: Deltona (Florida)
  at 79 mi: Palm Coast (Florida)

Orlando -> Tampa (I-4)
  at 40 mi: Polk City (Florida)
  at 61 mi: Plant City (Florida)

Oxnard -> Lancaster (CA-14)
  at 21 mi: Santa Paula (California)
  at 38 mi: Piru (California)
  at 95 mi: Palmdale (California)

Oxnard -> Los Angeles (US-101)
  at 22 mi: Thousand Oaks (California)

Oxnard -> Santa Ana (I-5)
  at 22 mi: Thousand Oaks (California)
  at 86 mi: Anaheim (California)

Palm Bay -> Lakeland (I-4)
  at 8 mi: June Park (Florida)
  at 48 mi: Saint Cloud (Florida)
  at 71 mi: Celebration (Florida)
  at 92 mi: Polk City (Florida)

Palm Bay -> Orlando (I-95)
  at 21 mi: Viera East (Florida)
  at 68 mi: Union Park (Florida)

Pendleton -> Portland (I-84)
  at 22 mi: Stanfield (Oregon)
  at 46 mi: Boardman (Oregon)
  at 73 mi: Arlington (Oregon)
  at 125 mi: The Dalles (Oregon)
  at 147 mi: Hood River (Oregon)

Pendleton -> Tri-Cities (I-84)
  at 29 mi: Hermiston (Oregon)

Peoria -> Davenport (I-74)
  at 20 mi: Brimfield (Illinois)
  at 45 mi: Galesburg (Illinois)
  at 61 mi: Woodhull (Illinois)
  at 87 mi: Coal Valley (Illinois)

Peoria -> Rockford (I-39)
  at 18 mi: Chillicothe (Illinois)
  at 34 mi: Henry (Illinois)
  at 64 mi: La Salle (Illinois)
  at 89 mi: Compton (Illinois)
  at 119 mi: Monroe Center (Illinois)

Philadelphia -> Baltimore (I-95)
  at 15 mi: Chester (Pennsylvania)
  at 40 mi: Brookside (Delaware)
  at 67 mi: Aberdeen (Maryland)
  at 88 mi: Rossville (Maryland)

Philadelphia -> Pittsburgh (I-76)
  at 33 mi: Lionville (Pennsylvania)
  at 63 mi: Denver (Pennsylvania)
  at 95 mi: Middletown (Pennsylvania)
  at 122 mi: Carlisle (Pennsylvania)
  at 199 mi: Bedford (Pennsylvania)
  at 236 mi: Somerset (Pennsylvania)
  at 258 mi: Acme (Pennsylvania)

Phoenix -> Los Angeles (I-10)
  at 130 mi: Quartzsite desert services corridor (Arizona)
  at 269 mi: Palm Springs and San Gorgonio Pass (California)

Pittsburgh -> Cleveland (I-76)
  at 20 mi: Cranberry Township (Pennsylvania)
  at 38 mi: Big Beaver (Pennsylvania)
  at 64 mi: Canfield (Ohio)
  at 79 mi: Newton Falls (Ohio)
  at 123 mi: Garfield Heights (Ohio)

Pocatello -> Provo (I-15)
  at 13 mi: Inkom (Idaho)
  at 30 mi: Arimo (Idaho)
  at 56 mi: Malad City (Idaho)
  at 92 mi: Tremonton (Utah)
  at 128 mi: Ogden (Utah)
  at 155 mi: Bountiful (Utah)
  at 192 mi: Lehi (Utah)

Pocatello -> Salt Lake City (I-15)
  at 12 mi: Inkom (Idaho)
  at 30 mi: Arimo (Idaho)
  at 56 mi: Malad City (Idaho)
  at 92 mi: Tremonton (Utah)
  at 128 mi: Ogden (Utah)

Pocatello -> Twin Falls (I-86)
  at 10 mi: Arbon Valley (Idaho)
  at 26 mi: American Falls (Idaho)
  at 78 mi: Heyburn (Idaho)
  at 97 mi: Hazelton (Idaho)

Port Huron -> Detroit (I-94)
  at 46 mi: Saint Clair Shores (Michigan)

Port Huron -> Flint (I-69)
  at 47 mi: Lapeer (Michigan)

Port Saint Lucie -> Coral Springs (I-95)
  at 38 mi: Palm Beach Gardens (Florida)
  at 72 mi: Boca Del Mar (Florida)

Port Saint Lucie -> Miami (I-95)
  at 39 mi: Palm Beach Gardens (Florida)

Port Saint Lucie -> Palm Bay (I-95)
  at 31 mi: West Vero Corridor (Florida)

Portland -> Boston (I-95)
  at 10 mi: West Scarborough (Maine)
  at 32 mi: Wells Beach Station (Maine)
  at 70 mi: Amesbury (Massachusetts)
  at 98 mi: Saugus (Massachusetts)

Portland -> Manchester (I-95)
  at 10 mi: West Scarborough (Maine)
  at 32 mi: Wells Beach Station (Maine)
  at 66 mi: Exeter (New Hampshire)

Portland -> Salt Lake City (I-84)
  at 62 mi: Hood River (Oregon)
  at 84 mi: The Dalles (Oregon)
  at 136 mi: Arlington (Oregon)
  at 162 mi: Boardman (Oregon)
  at 186 mi: Stanfield (Oregon)
  at 260 mi: La Grande (Oregon)
  at 284 mi: North Powder (Oregon)
  at 303 mi: Baker City (Oregon)
  at 346 mi: Huntington (Oregon)
  at 374 mi: Ontario (Oregon)
  at 404 mi: Caldwell (Idaho)
  at 420 mi: Meridian (Idaho)
  at 470 mi: Mountain Home (Idaho)
  at 496 mi: Glenns Ferry (Idaho)
  at 515 mi: Bliss (Idaho)
  at 541 mi: Jerome (Idaho)
  at 566 mi: Hazelton (Idaho)
  at 585 mi: Heyburn (Idaho)
  at 694 mi: Tremonton (Utah)
  at 730 mi: Ogden (Utah)

Portland -> Seattle (I-5)
  at 54 mi: Longview (Washington)
  at 97 mi: Centralia (Washington)
  at 141 mi: Lakewood (Washington)

Portsmouth -> Boston (I-95)
  at 19 mi: Amesbury (Massachusetts)
  at 48 mi: Saugus (Massachusetts)

Portsmouth -> Manchester (I-95)
  at 15 mi: Exeter (New Hampshire)

Portsmouth -> Portland (I-95)
  at 43 mi: West Scarborough (Maine)

Providence -> New York (I-95)
  at 34 mi: Plainfield (Connecticut)
  at 54 mi: Montville Center (Connecticut)
  at 98 mi: Branford (Connecticut)
  at 113 mi: Milford (Connecticut)
  at 143 mi: Stamford (Connecticut)

Provo -> Boise (I-84)
  at 54 mi: Bountiful (Utah)
  at 80 mi: Ogden (Utah)
  at 98 mi: Perry (Utah)
  at 117 mi: Tremonton (Utah)
  at 226 mi: Heyburn (Idaho)
  at 244 mi: Hazelton (Idaho)
  at 269 mi: Jerome (Idaho)
  at 295 mi: Bliss (Idaho)
  at 314 mi: Glenns Ferry (Idaho)
  at 340 mi: Mountain Home (Idaho)

Provo -> Cedar City (I-15)
  at 8 mi: Spanish Fork (Utah)
  at 41 mi: Nephi (Utah)
  at 100 mi: Fillmore (Utah)
  at 155 mi: Beaver (Utah)
  at 200 mi: Enoch (Utah)

Provo -> Fort Collins (I-80)
  at 28 mi: Heber City (Utah)
  at 46 mi: Silver Summit (Utah)
  at 61 mi: Coalville (Utah)
  at 100 mi: Evanston (Wyoming)
  at 131 mi: Fort Bridger (Wyoming)
  at 185 mi: Green River (Wyoming)
  at 268 mi: Wamsutter (Wyoming)
  at 308 mi: Rawlins (Wyoming)
  at 407 mi: Laramie (Wyoming)

Provo -> Las Vegas (I-15)
  at 41 mi: Nephi (Utah)
  at 100 mi: Fillmore (Utah)
  at 155 mi: Beaver (Utah)
  at 207 mi: Cedar City (Utah)
  at 258 mi: Saint George (Utah)
  at 296 mi: Mesquite (Nevada)
  at 327 mi: Moapa Town (Nevada)

Pueblo -> Cheyenne (I-25)
  at 36 mi: Security-Widefield (Colorado)
  at 65 mi: Woodmoor (Colorado)
  at 149 mi: Mead (Colorado)
  at 181 mi: Wellington (Colorado)

Pueblo -> Denver (I-25)
  at 35 mi: Security-Widefield (Colorado)
  at 64 mi: Woodmoor (Colorado)

Pueblo -> Fort Collins (I-25)
  at 35 mi: Security-Widefield (Colorado)
  at 65 mi: Woodmoor (Colorado)
  at 149 mi: Mead (Colorado)
  at 169 mi: Timnath (Colorado)

Raleigh -> Charlotte (I-85)
  at 31 mi: Pittsboro (North Carolina)
  at 49 mi: Siler City (North Carolina)
  at 130 mi: Harrisburg (North Carolina)

Raleigh -> Fayetteville (I-95)
  at 39 mi: Dunn (North Carolina)

Rapid City -> Billings (US-212)
  at 30 mi: Sturgis (South Dakota)
  at 57 mi: Belle Fourche (South Dakota)
  at 153 mi: Broadus (Montana)
  at 198 mi: Ashland (Montana)
  at 218 mi: Lame Deer (Montana)
  at 235 mi: Busby (Montana)
  at 276 mi: Hardin (Montana)

Rapid City -> Sioux Falls (I-90)
  at 11 mi: Box Elder (South Dakota)
  at 56 mi: Wall (South Dakota)
  at 96 mi: Kadoka (South Dakota)
  at 137 mi: Murdo (South Dakota)
  at 170 mi: Presho (South Dakota)
  at 208 mi: Chamberlain (South Dakota)
  at 230 mi: Kimball (South Dakota)
  at 254 mi: Plankinton (South Dakota)
  at 277 mi: Mitchell (South Dakota)
  at 334 mi: Hartford (South Dakota)

Redding -> Klamath Falls (US-97)
  at 7 mi: Shasta Lake (California)
  at 26 mi: Lakehead (California)
  at 61 mi: Mount Shasta (California)
  at 121 mi: Dorris (California)

Redding -> Medford (I-5)
  at 7 mi: Shasta Lake (California)
  at 26 mi: Lakehead (California)
  at 61 mi: Mount Shasta (California)
  at 98 mi: Yreka (California)
  at 136 mi: Ashland (Oregon)

Reno -> Fernley (I-80)
  at 4 mi: Sparks (Nevada)

Reno -> Las Vegas (US-95)
  at 41 mi: Silver Springs (Nevada)
  at 73 mi: Yerington (Nevada)
  at 96 mi: Schurz (Nevada)
  at 129 mi: Hawthorne (Nevada)
  at 233 mi: Tonopah (Nevada)
  at 260 mi: Goldfield (Nevada)
  at 326 mi: Beatty (Nevada)
  at 399 mi: Indian Springs (Nevada)

Reno -> Salt Lake City (I-80)
  at 34 mi: Fernley (Nevada)
  at 93 mi: Lovelock (Nevada)
  at 165 mi: Winnemucca (Nevada)
  at 218 mi: Battle Mountain (Nevada)
  at 267 mi: Carlin (Nevada)
  at 298 mi: Osino (Nevada)
  at 338 mi: Wells (Nevada)
  at 395 mi: West Wendover (Nevada)

Reno -> Tonopah (US-95)
  at 41 mi: Silver Springs (Nevada)
  at 73 mi: Yerington (Nevada)
  at 96 mi: Schurz (Nevada)
  at 129 mi: Hawthorne (Nevada)

Richmond -> Charlottesville (I-64)
  at 9 mi: Tuckahoe (Virginia)

Richmond -> Raleigh (I-85)
  at 23 mi: Petersburg (Virginia)
  at 49 mi: McKenney (Virginia)
  at 79 mi: South Hill (Virginia)
  at 111 mi: Henderson (North Carolina)
  at 136 mi: Wake Forest (North Carolina)

Richmond -> Virginia Beach (I-64)
  at 8 mi: Sandston (Virginia)
  at 77 mi: East Hampton (Virginia)

Riverside -> Lancaster (I-215)
  at 13 mi: San Bernardino (California)
  at 41 mi: Phelan (California)
  at 77 mi: Palmdale (California)

Riverside -> Oceanside (I-215)
  at 18 mi: Perris (California)
  at 40 mi: Temecula (California)
  at 57 mi: Bonsall (California)

Riverside -> Valencia (I-210)
  at 12 mi: Corona (California)
  at 30 mi: Pomona (California)
  at 56 mi: Pasadena (California)

Roanoke -> Greensboro (US-220)
  at 25 mi: Rocky Mount (Virginia)
  at 47 mi: Collinsville (Virginia)
  at 70 mi: Eden (North Carolina)

Roanoke -> Harrisonburg (I-81)
  at 9 mi: Cloverdale (Virginia)
  at 28 mi: Buchanan (Virginia)
  at 52 mi: East Lexington (Virginia)
  at 90 mi: Verona (Virginia)

Roanoke -> Raleigh (I-40)
  at 24 mi: Rocky Mount (Virginia)
  at 46 mi: Collinsville (Virginia)
  at 70 mi: Eden (North Carolina)
  at 107 mi: Burlington (North Carolina)
  at 126 mi: Hillsborough (North Carolina)

Roanoke -> Richmond (US-460)
  at 11 mi: Blue Ridge (Virginia)
  at 29 mi: Bedford (Virginia)
  at 44 mi: Timberlake (Virginia)
  at 71 mi: Appomattox (Virginia)
  at 99 mi: Dillwyn (Virginia)
  at 148 mi: Midlothian (Virginia)

Rochester -> Albert Lea (I-90)
  at 12 mi: Stewartville (Minnesota)
  at 42 mi: Austin (Minnesota)

Rochester -> La Crosse (I-90)
  at 24 mi: Saint Charles (Minnesota)
  at 62 mi: Dakota (Minnesota)

Rochester -> Minneapolis (US-52)
  at 23 mi: Zumbrota (Minnesota)
  at 43 mi: Cannon Falls (Minnesota)
  at 68 mi: Inver Grove Heights (Minnesota)

Rochester -> New York (I-90)
  at 27 mi: Clifton Springs (New York)
  at 52 mi: Centerport (New York)
  at 101 mi: Oneida (New York)
  at 121 mi: Utica (New York)
  at 152 mi: Fort Plain (New York)
  at 188 mi: Rotterdam (New York)
  at 214 mi: Ravena (New York)
  at 250 mi: Kingston (New York)
  at 277 mi: Newburgh (New York)
  at 294 mi: Peekskill (New York)

Rochester -> Winona (US-14)
  at 24 mi: Saint Charles (Minnesota)

Rock Springs -> Cheyenne (I-80)
  at 68 mi: Wamsutter (Wyoming)
  at 108 mi: Rawlins (Wyoming)
  at 208 mi: Laramie (Wyoming)

Rock Springs -> Salt Lake City (I-80)
  at 16 mi: Green River (Wyoming)
  at 70 mi: Fort Bridger (Wyoming)
  at 100 mi: Evanston (Wyoming)
  at 140 mi: Coalville (Utah)
  at 163 mi: Summit Park (Utah)

Rockford -> Chicago (I-90)
  at 9 mi: Cherry Valley (Illinois)
  at 42 mi: Gilberts (Illinois)

Rockford -> Madison (I-90)
  at 15 mi: Roscoe (Illinois)
  at 34 mi: Janesville (Wisconsin)

Rolla -> Springfield (I-44)
  at 7 mi: Doolittle (Missouri)
  at 29 mi: Waynesville (Missouri)
  at 57 mi: Lebanon (Missouri)
  at 85 mi: Marshfield (Missouri)

Rolla -> St. Louis (I-44)
  at 10 mi: Saint James (Missouri)
  at 39 mi: Sullivan (Missouri)

Roseburg -> Medford (I-5)
  at 20 mi: Tri-City (Oregon)
  at 68 mi: Grants Pass (Oregon)
  at 84 mi: Gold Hill (Oregon)

Sacramento -> Portland (I-5)
  at 19 mi: Woodland (California)
  at 58 mi: Williams (California)
  at 84 mi: Willows (California)
  at 100 mi: Orland (California)
  at 130 mi: Red Bluff (California)
  at 159 mi: Redding (California)
  at 183 mi: Lakehead (California)
  at 218 mi: Mount Shasta (California)
  at 255 mi: Yreka (California)
  at 293 mi: Ashland (Oregon)
  at 335 mi: Grants Pass (Oregon)
  at 382 mi: Tri-City (Oregon)
  at 415 mi: Sutherlin (Oregon)
  at 430 mi: Yoncalla (Oregon)
  at 452 mi: Cottage Grove (Oregon)
  at 514 mi: Millersburg (Oregon)
  at 549 mi: Woodburn (Oregon)

Sacramento -> Reno (I-80)
  at 18 mi: Roseville (California)
  at 33 mi: Auburn (California)
  at 49 mi: Colfax (California)
  at 100 mi: Truckee (California)
  at 122 mi: Verdi (Nevada)

Sacramento -> San Francisco (I-80)
  at 14 mi: Davis (California)
  at 34 mi: Vacaville (California)
  at 56 mi: Vallejo (California)

Saginaw -> Lansing (US-127)
  at 23 mi: Clio (Michigan)
  at 41 mi: Swartz Creek (Michigan)
  at 75 mi: Haslett (Michigan)

Saint George -> Las Vegas (I-15)
  at 39 mi: Mesquite (Nevada)
  at 70 mi: Moapa Town (Nevada)
  at 111 mi: Nellis Air Force Base (Nevada)

Salem -> Portland (I-5)
  at 17 mi: Woodburn (Oregon)
  at 38 mi: Tigard (Oregon)

Salina -> Topeka (I-70)
  at 25 mi: Abilene (Kansas)
  at 48 mi: Junction City (Kansas)
  at 92 mi: Maple Hill (Kansas)

Salina -> Wichita (I-135)
  at 14 mi: Assaria (Kansas)
  at 64 mi: Newton (Kansas)
  at 81 mi: Park City (Kansas)

Salinas -> Fresno (CA-156)
  at 7 mi: Prunedale (California)
  at 70 mi: Los Banos (California)
  at 118 mi: Madera (California)

Salinas -> San Francisco (US-101)
  at 8 mi: Prunedale (California)
  at 29 mi: Gilroy (California)
  at 91 mi: San Mateo (California)

Salinas -> Stockton (I-5)
  at 7 mi: Prunedale (California)
  at 121 mi: Lathrop (California)

Salisbury -> Baltimore (US-50)
  at 7 mi: Hebron (Maryland)
  at 32 mi: Cambridge (Maryland)
  at 47 mi: Easton (Maryland)
  at 97 mi: Glen Burnie (Maryland)

Salisbury -> Norfolk (US-13)
  at 28 mi: Pocomoke City (Maryland)
  at 73 mi: Exmore (Virginia)
  at 91 mi: Cheriton (Virginia)

Salt Lake City -> Las Vegas (I-15)
  at 28 mi: Lehi (Utah)
  at 52 mi: Spanish Fork (Utah)
  at 84 mi: Nephi (Utah)
  at 144 mi: Fillmore (Utah)
  at 198 mi: Beaver (Utah)
  at 250 mi: Cedar City (Utah)
  at 302 mi: Saint George (Utah)
  at 339 mi: Mesquite (Nevada)
  at 370 mi: Moapa Town (Nevada)

Salt Lake City -> Ogden (I-15)
  at 11 mi: Bountiful (Utah)
  at 29 mi: South Weber (Utah)

San Angelo -> Abilene (US-83)
  at 33 mi: Bronte (Texas)

San Angelo -> Midland (US-87)
  at 11 mi: Grape Creek (Texas)
  at 43 mi: Sterling City (Texas)
  at 75 mi: Garden City (Texas)

San Antonio -> Dallas (I-35)
  at 80 mi: Austin I-35 corridor (Texas)
  at 184 mi: Waco truck services corridor (Texas)

San Antonio -> Del Rio (US-90)
  at 26 mi: Castroville (Texas)
  at 42 mi: Hondo (Texas)
  at 62 mi: Sabinal (Texas)
  at 84 mi: Uvalde (Texas)
  at 123 mi: Brackettville (Texas)
  at 147 mi: Laughlin Air Force Base (Texas)

San Antonio -> El Paso (I-10)
  at 31 mi: Boerne (Texas)
  at 48 mi: Comfort (Texas)
  at 64 mi: Kerrville (Texas)
  at 114 mi: Junction (Texas)
  at 172 mi: Sonora (Texas)
  at 208 mi: Ozona (Texas)
  at 314 mi: Fort Stockton (Texas)
  at 366 mi: Balmorhea (Texas)
  at 433 mi: Van Horn (Texas)
  at 466 mi: Sierra Blanca (Texas)

San Antonio -> Kerrville (I-10)
  at 31 mi: Boerne (Texas)
  at 48 mi: Comfort (Texas)

San Diego -> El Centro (I-8)
  at 15 mi: El Cajon (California)
  at 43 mi: Pine Valley (California)
  at 71 mi: Jacumba Hot Springs (California)
  at 86 mi: Ocotillo (California)
  at 104 mi: Seeley (California)

San Diego -> Phoenix (I-8)
  at 43 mi: Pine Valley (California)
  at 71 mi: Jacumba Hot Springs (California)
  at 86 mi: Ocotillo (California)
  at 112 mi: El Centro (California)
  at 169 mi: Yuma (Arizona)
  at 200 mi: Wellton (Arizona)
  at 236 mi: Dateland (Arizona)
  at 286 mi: Gila Bend (Arizona)

San Francisco -> Portland (I-5)
  at 31 mi: Vallejo (California)
  at 53 mi: Vacaville (California)
  at 76 mi: Cottonwood (California)
  at 112 mi: Williams (California)
  at 138 mi: Willows (California)
  at 154 mi: Orland (California)
  at 184 mi: Red Bluff (California)
  at 213 mi: Redding (California)
  at 238 mi: Lakehead (California)
  at 272 mi: Mount Shasta (California)
  at 310 mi: Yreka (California)
  at 348 mi: Ashland (Oregon)
  at 389 mi: Grants Pass (Oregon)
  at 437 mi: Tri-City (Oregon)
  at 470 mi: Sutherlin (Oregon)
  at 485 mi: Yoncalla (Oregon)
  at 507 mi: Cottage Grove (Oregon)
  at 569 mi: Millersburg (Oregon)
  at 604 mi: Woodburn (Oregon)

San Francisco -> Salt Lake City (I-80)
  at 31 mi: Vallejo (California)
  at 54 mi: Vacaville (California)
  at 73 mi: Davis (California)
  at 104 mi: Roseville (California)
  at 119 mi: Auburn (California)
  at 136 mi: Colfax (California)
  at 187 mi: Truckee (California)
  at 208 mi: Verdi (Nevada)
  at 252 mi: Fernley (Nevada)
  at 311 mi: Lovelock (Nevada)
  at 383 mi: Winnemucca (Nevada)
  at 436 mi: Battle Mountain (Nevada)
  at 485 mi: Carlin (Nevada)
  at 516 mi: Osino (Nevada)
  at 556 mi: Wells (Nevada)
  at 614 mi: West Wendover (Nevada)

San Jose -> Fresno (CA-152)
  at 32 mi: Gilroy (California)
  at 80 mi: Los Banos (California)
  at 127 mi: Madera (California)

San Jose -> Sacramento (I-80)
  at 25 mi: Pleasanton (California)
  at 51 mi: Concord (California)
  at 84 mi: Vacaville (California)
  at 102 mi: Davis (California)

San Jose -> San Francisco (US-101)
  at 31 mi: San Mateo (California)

Santa Ana -> Lancaster (I-5)
  at 39 mi: Glendale (California)
  at 96 mi: Palmdale (California)

Santa Ana -> Valencia (I-5)
  at 39 mi: Glendale (California)

Santa Ana -> Victorville (I-15)
  at 22 mi: Diamond Bar (California)
  at 42 mi: Rancho Cucamonga (California)
  at 71 mi: Oak Hills (California)

Santa Fe -> Las Vegas (I-25)
  at 19 mi: Glorieta (New Mexico)
  at 43 mi: Ribera (New Mexico)

Santa Maria -> Bakersfield (CA-166)
  at 56 mi: New Cuyama (California)
  at 79 mi: Maricopa (California)
  at 119 mi: Greenfield (California)

Santa Maria -> Oxnard (US-101)
  at 32 mi: Buellton (California)
  at 75 mi: Santa Barbara (California)
  at 102 mi: Ventura (California)

Santa Maria -> Valencia (CA-166)
  at 56 mi: New Cuyama (California)
  at 79 mi: Maricopa (California)
  at 120 mi: Lebec (California)

Santa Rosa -> Sacramento (I-80)
  at 17 mi: Petaluma (California)
  at 62 mi: Vacaville (California)
  at 80 mi: Davis (California)

Santa Rosa -> San Jose (I-880)
  at 17 mi: Petaluma (California)
  at 59 mi: Oakland (California)
  at 83 mi: Fremont (California)

Santa Rosa -> Stockton (I-5)
  at 17 mi: Petaluma (California)
  at 75 mi: Rio Vista (California)

Sault Ste. Marie -> Traverse City (I-75)
  at 52 mi: Saint Ignace (Michigan)
  at 75 mi: Pellston (Michigan)
  at 99 mi: Bay Harbor (Michigan)
  at 143 mi: Elk Rapids (Michigan)

Savannah -> Atlanta (I-16)
  at 63 mi: Metter (Georgia)
  at 124 mi: Dudley (Georgia)
  at 188 mi: Forsyth (Georgia)
  at 213 mi: Locust Grove (Georgia)

Savannah -> Jacksonville (I-95)
  at 22 mi: Richmond Hill (Georgia)
  at 74 mi: Dock Junction (Georgia)
  at 105 mi: Kingsland (Georgia)

Scranton -> Allentown (I-476)
  at 11 mi: Pittston (Pennsylvania)
  at 52 mi: Lehighton (Pennsylvania)

